"Index","GRanD_ID"
1,6
2,24
3,25
4,27
5,31
6,35
7,37
8,41
9,42
10,44
11,47
12,49
13,51
14,61
15,62
16,64
17,65
18,66
19,68
20,70
21,77
22,80
23,81
24,82
25,85
26,86
27,93
28,103
29,117
30,133
31,149
32,192
33,204
34,214
35,218
36,225
37,249
38,250
39,255
40,256
41,257
42,273
43,283
44,290
45,297
46,305
47,309
48,313
49,315
50,316
51,328
52,332
53,352
54,357
55,363
56,365
57,373
58,380
59,397
60,405
61,408
62,414
63,418
64,423
65,427
66,541
67,545
68,597
69,616
70,681
71,689
72,703
73,704
74,705
75,707
76,710
77,715
78,716
79,717
80,739
81,762
82,830
83,846
84,849
85,855
86,863
87,864
88,865
89,866
90,876
91,880
92,883
93,913
94,920
95,929
96,1029
97,1053
98,1112
99,1116
100,1118
101,1269
102,1283
103,1337
104,1347
105,1379
106,1384
107,1386
108,1387
109,1388
110,1391
111,1393
112,1394
113,1395
114,1396
115,1401
116,1402
117,1403
118,1404
119,1418
120,1419
121,1420
122,1423
123,1424
124,1428
125,1432
126,1436
127,1437
128,1439
129,1441
130,1444
131,1449
132,1455
133,1460
134,1461
135,1462
136,1464
137,1465
138,1466
139,1468
140,1469
141,1470
142,1480
143,1481
144,1484
145,1486
146,1487
147,1489
148,1490
149,1496
150,1499
151,1501
152,1503
153,1507
154,1510
155,1514
156,1515
157,1521
158,1539
159,1545
160,1556
161,1560
162,1646
163,1652
164,1724
165,1748
166,1750
167,1752
168,1756
169,1758
170,1761
171,1762
172,1764
173,1768
174,1786
175,1787
176,1789
177,1790
178,1791
179,1793
180,1798
181,1799
182,1802
183,1804
184,1805
185,1806
186,1807
187,1809
188,1812
189,1814
190,1815
191,1816
192,1817
193,1823
194,1827
195,1834
196,1835
197,1836
198,1837
199,1838
200,1839
201,1840
202,1842
203,1844
204,1851
205,1852
206,1857
207,1860
208,1866
209,1867
210,1870
211,1872
212,1880
213,1883
214,1886
215,1889
216,1894
217,1895
218,1899
219,1900
220,1901
221,1902
222,1903
223,1904
224,1905
225,1906
226,1911
227,1961
228,1963
229,1964
230,1965
231,1967
232,1973
233,1976
234,1982
235,1995
236,1998
237,1999
238,2000
239,2003
240,2005
241,2006
242,2008
243,2009
244,2010
245,2011
246,2012
247,2013
248,2014
249,2015
250,2016
251,2025
252,2032
253,2041
254,2051
255,2087
256,2093
257,2094
258,2100
259,2101
260,2102
261,2108
262,2109
263,2116
264,2118
265,2131
266,2135
267,2141
268,2143
269,2147
270,2149
271,2153
272,2154
273,2157
274,2160
275,2161
276,2167
277,2171
278,2172
279,2205
280,2294
281,2300
282,2331
283,2336
284,2341
285,2342
286,2343
287,2345
288,2346
289,2347
290,2351
291,2355
292,2359
293,2363
294,2365
295,2368
296,2375
297,2376
298,2377
299,2380
300,2381
301,2382
302,2385
303,2387
304,2388
305,2389
306,2390
307,2392
308,2394
309,2395
310,2400
311,2401
312,2402
313,2403
314,2404
315,2405
316,2411
317,2414
318,2416
319,2432
320,2435
321,2437
322,2439
323,2442
324,2445
325,2451
326,2455
327,2456
328,2457
329,2458
330,2490
331,2513
332,2514
333,2516
334,2517
335,2546
336,2549
337,2552
338,2553
339,2554
340,2584
341,2713
342,2714
343,2715
344,2716
345,2717
346,2718
347,2720
348,2723
349,2725
350,2727
351,2728
352,2730
353,2732
354,2733
355,2735
356,2736
357,2737
358,2738
359,2739
360,2742
361,2744
362,2748
363,2773
364,2791
365,2792
366,2800
367,2806
368,2808
369,2809
370,2857
371,2943
372,2945
373,2946
374,2953
375,2955
376,3041
377,3044
378,3045
379,3047
380,3048
381,3086
382,3091
383,3245
384,3258
385,3260
386,3262
387,3263
388,3273
389,3308
390,3317
391,3327
392,3329
393,3333
394,3351
395,3361
396,3365
397,3371
398,3373
399,3379
400,3397
401,3398
402,3401
403,3405
404,3417
405,3418
406,3420
407,3422
408,3423
409,3424
410,3426
411,3429
412,3454
413,3485
414,3566
415,3628
416,3638
417,3640
418,3647
419,3667
420,3669
421,3673
422,3675
423,3677
424,3689
425,3696
426,3697
427,3698
428,3700
429,3702
430,3703
431,3710
432,3736
433,3739
434,3741
435,3742
436,3767
437,3768
438,3770
439,3777
440,3787
441,3798
442,3805
443,3818
444,3824
445,3828
446,3834
447,3835
448,3841
449,3842
450,3853
451,3856
452,3857
453,3858
454,3878
455,3880
456,3884
457,3888
458,3891
459,3898
460,3901
461,3908
462,3909
463,3910
464,3912
465,3916
466,3918
467,3920
468,3927
469,3928
470,3962
471,3967
472,3968
473,3971
474,3975
475,3981
476,3983
477,3984
478,3985
479,3986
480,3988
481,3991
482,3992
483,3993
484,4007
485,4008
486,4009
487,4016
488,4021
489,4022
490,4026
491,4028
492,4029
493,4043
494,4045
495,4046
496,4047
497,4055
498,4056
499,4348
500,4349
501,4352
502,4356
503,4357
504,4358
505,4360
506,4368
507,4369
508,4371
509,4372
510,4373
511,4374
512,4375
513,4376
514,4381
515,4382
516,4383
517,4384
518,4386
519,4407
520,4417
521,4419
522,4422
523,4431
524,4449
525,4485
526,4490
527,4491
528,4492
529,4493
530,4495
531,4496
532,4497
533,4500
534,4501
535,4502
536,4539
537,4623
538,4624
539,4625
540,4626
541,4627
542,4628
543,4629
544,4630
545,4631
546,4632
547,4634
548,4636
549,4637
550,4654
551,4656
552,4657
553,4675
554,4676
555,4686
556,4699
557,4700
558,4701
559,4708
560,4734
561,4759
562,4761
563,4768
564,4780
565,4783
566,4784
567,4785
568,4787
569,4789
570,4802
571,4858
572,4883
573,4991
574,5003
575,5004
576,5016
577,5040
578,5054
579,5055
580,5056
581,5058
582,5100
583,5102
584,5121
585,5125
586,5136
587,5148
588,5151
589,5163
590,5171
591,5172
592,5173
593,5175
594,5180
595,5302
596,5306
597,5410
598,5418
599,5437
600,5795
601,5796
602,5801
603,5804
604,5808
605,5809
606,5834
607,5849
608,5943
609,6194
610,6196
611,6198
612,6364
613,6366
614,6372
615,6477
616,6625
617,6645
618,6682
619,6684
620,6686
621,6687
622,6689
623,6692
624,6694
625,6695
626,6697
627,6769
628,6770
629,6771
630,6772
631,6774
632,6775
633,6776
634,6777
635,6786
636,6791
637,6796
638,6799
639,6801
640,6802
641,6805
642,6813
643,6815
644,6828
645,6834
646,6835
647,6836
648,6837
649,6841
650,6843
651,6860
652,54
653,83
654,94
655,100
656,107
657,118
658,122
659,131
660,132
661,144
662,146
663,168
664,173
665,182
666,253
667,299
668,307
669,329
670,338
671,355
672,370
673,391
674,393
675,394
676,396
677,411
678,413
679,415
680,416
681,421
682,438
683,449
684,451
685,456
686,477
687,494
688,499
689,502
690,542
691,567
692,600
693,605
694,609
695,610
696,612
697,629
698,647
699,652
700,657
701,687
702,688
703,709
704,753
705,870
706,884
707,895
708,898
709,901
710,961
711,1006
712,1023
713,1026
714,1033
715,1036
716,1042
717,1048
718,1060
719,1067
720,1075
721,1077
722,1078
723,1121
724,1125
725,1135
726,1176
727,1247
728,1275
729,1280
730,1302
731,1307
732,1320
733,1380
734,1413
735,1588
736,1597
737,1623
738,1753
739,1754
740,1763
741,1765
742,1767
743,1770
744,1774
745,1775
746,1777
747,1783
748,1797
749,1801
750,1818
751,1822
752,1824
753,1828
754,1829
755,1833
756,1841
757,1847
758,1862
759,1863
760,1896
761,1910
762,1916
763,2169
764,2170
765,2310
766,2312
767,2321
768,2322
769,2329
770,2335
771,2369
772,2391
773,2426
774,2776
775,2939
776,2947
777,2949
778,2952
779,2957
780,2962
781,2963
782,2986
783,3013
784,3380
785,3404
786,3410
787,3414
788,3421
789,3433
790,3450
791,3550
792,3560
793,3570
794,3650
795,3662
796,3743
797,3750
798,3771
799,3781
800,3790
801,3809
802,4048
803,4052
804,4254
805,4260
806,4361
807,4430
808,4433
809,4438
810,4442
811,4445
812,4452
813,4461
814,4464
815,4470
816,4478
817,4482
818,4483
819,4488
820,4499
821,4505
822,4586
823,4638
824,4649
825,4653
826,4655
827,4692
828,4702
829,4707
830,4729
831,4739
832,4791
833,4792
834,4793
835,4796
836,4826
837,4836
838,4842
839,4843
840,4857
841,4859
842,4862
843,4865
844,4881
845,4895
846,4898
847,4949
848,4958
849,4985
850,4988
851,4989
852,4994
853,5002
854,5014
855,5037
856,5057
857,5140
858,5146
859,5149
860,5159
861,5161
862,5168
863,5170
864,5174
865,5267
866,5269
867,5807
868,6191
869,6618
870,6628
871,6637
872,6653
873,6698
874,6745
875,52
876,89
877,92
878,148
879,171
880,198
881,379
882,387
883,492
884,535
885,596
886,1353
887,1359
888,1980
889,2299
890,2303
891,2360
892,2447
893,2467
894,2528
895,2606
896,2616
897,2623
898,2642
899,2643
900,2644
901,2721
902,2740
903,2784
904,2790
905,2827
906,2828
907,2847
908,2854
909,2941
910,2960
911,3014
912,3043
913,3052
914,3054
915,3072
916,3078
917,3081
918,3083
919,3084
920,3088
921,3097
922,3103
923,3109
924,3136
925,3153
926,3157
927,3170
928,3174
929,3187
930,3190
931,3192
932,3199
933,3200
934,3203
935,3204
936,3206
937,3210
938,3212
939,3216
940,3220
941,3221
942,3223
943,3225
944,3226
945,3232
946,3234
947,3235
948,3236
949,3237
950,3238
951,3242
952,3243
953,3248
954,3252
955,3253
956,3256
957,3257
958,3264
959,3266
960,3267
961,3269
962,3270
963,3283
964,3285
965,3287
966,3290
967,3291
968,3292
969,3294
970,3295
971,3299
972,3300
973,3303
974,3305
975,3306
976,3307
977,3309
978,3310
979,3313
980,3315
981,3316
982,3318
983,3319
984,3320
985,3321
986,3322
987,3323
988,3324
989,3325
990,3326
991,3328
992,3330
993,3331
994,3332
995,3335
996,3336
997,3338
998,3339
999,3340
1000,3341
1001,3342
1002,3344
1003,3345
1004,3346
1005,3347
1006,3349
1007,3350
1008,3352
1009,3353
1010,3354
1011,3356
1012,3357
1013,3358
1014,3359
1015,3360
1016,3362
1017,3364
1018,3366
1019,3367
1020,3368
1021,3372
1022,3374
1023,3376
1024,3378
1025,3383
1026,3384
1027,3394
1028,3399
1029,3430
1030,3434
1031,3437
1032,3458
1033,3468
1034,3470
1035,3472
1036,3480
1037,3518
1038,3519
1039,3672
1040,3674
1041,3688
1042,3691
1043,3695
1044,3699
1045,3701
1046,3704
1047,3706
1048,3707
1049,3709
1050,3712
1051,3713
1052,3715
1053,3716
1054,3717
1055,3720
1056,3723
1057,3725
1058,3727
1059,3730
1060,3732
1061,3734
1062,3744
1063,3745
1064,3747
1065,3748
1066,3757
1067,3758
1068,3764
1069,3765
1070,3774
1071,3785
1072,3788
1073,3793
1074,3794
1075,3799
1076,3807
1077,3812
1078,3821
1079,3822
1080,3823
1081,3826
1082,3830
1083,3831
1084,3833
1085,3838
1086,3839
1087,3840
1088,3843
1089,3844
1090,3845
1091,3846
1092,3847
1093,3848
1094,3849
1095,3850
1096,3851
1097,3852
1098,3854
1099,3855
1100,3859
1101,3860
1102,3861
1103,3862
1104,3863
1105,3864
1106,3865
1107,3866
1108,3867
1109,3868
1110,3869
1111,3870
1112,3871
1113,3872
1114,3873
1115,3875
1116,3877
1117,3879
1118,3883
1119,3885
1120,3886
1121,3894
1122,3896
1123,3897
1124,3899
1125,3906
1126,3914
1127,3980
1128,3982
1129,4018
1130,4031
1131,4034
1132,4354
1133,4355
1134,4427
1135,4428
1136,4658
1137,4788
1138,5065
1139,5066
1140,5067
1141,5085
1142,5086
1143,5093
1144,5094
1145,5114
1146,5115
1147,5152
1148,5205
1149,5210
1150,5217
1151,5234
1152,5238
1153,5284
1154,5290
1155,5301
1156,5307
1157,5356
1158,5411
1159,5473
1160,5503
1161,5506
1162,5514
1163,5526
1164,5531
1165,5535
1166,5539
1167,5559
1168,5562
1169,5568
1170,5570
1171,5571
1172,5593
1173,5599
1174,5604
1175,5629
1176,5634
1177,5644
1178,5651
1179,5656
1180,5658
1181,5660
1182,5668
1183,5692
1184,5714
1185,5717
1186,5718
1187,5720
1188,5728
1189,5734
1190,5736
1191,5756
1192,5764
1193,5779
1194,5789
1195,5833
1196,5838
1197,5884
1198,5890
1199,5906
1200,5935
1201,5940
1202,5946
1203,5948
1204,5949
1205,5962
1206,5977
1207,5997
1208,6159
1209,6163
1210,6580
1211,6613
1212,6681
1213,6713
1214,6773
1215,6779
1216,6780
1217,6781
1218,6795
1219,6797
1220,6798
1221,6816
1222,6833
1223,2327
1224,6671
1225,6647
1226,6668
1227,6201
1228,6646
1229,3800
1230,2307
1231,2406
1232,2378
1233,2542
1234,2543
1235,2367
1236,2449
1237,2374
1238,2453
1239,2450
1240,2399
1241,2383
1242,2366
1243,2534
1244,2452
1245,2423
1246,2384
1247,2413
1248,2545
1249,2446
1250,2538
1251,2379
1252,2523
1253,2386
1254,2397
1255,2443
1256,2373
1257,2436
1258,2304
1259,2417
1260,5207
1261,6162
1262,5391
1263,5107
1264,5913
1265,5304
1266,5081
1267,5580
1268,5589
1269,5542
1270,5583
1271,5427
1272,5197
1273,5733
1274,5873
1275,5433
1276,5578
1277,5729
1278,5543
1279,5710
1280,5768
1281,5716
1282,5508
1283,5228
1284,5606
1285,5400
1286,5289
1287,5496
1288,5780
1289,5337
1290,5436
1291,5216
1292,5318
1293,5505
1294,5523
1295,5705
1296,5888
1297,5399
1298,5319
1299,5484
1300,5566
1301,5108
1302,5432
1303,5632
1304,5695
1305,5063
1306,5602
1307,5378
1308,5621
1309,5062
1310,5413
1311,5908
1312,5117
1313,5574
1314,5309
1315,5704
1316,5185
1317,5772
1318,6161
1319,5297
1320,5697
1321,5064
1322,5618
1323,5576
1324,5423
1325,5518
1326,5649
1327,5669
1328,5219
1329,5659
1330,5491
1331,5430
1332,5655
1333,5787
1334,5338
1335,5446
1336,5408
1337,5690
1338,5293
1339,5199
1340,5383
1341,5691
1342,5730
1343,6150
1344,5487
1345,5509
1346,5471
1347,5211
1348,5469
1349,5367
1350,5438
1351,5748
1352,5348
1353,5837
1354,5396
1355,5516
1356,5265
1357,5402
1358,5426
1359,5225
1360,5675
1361,5359
1362,5186
1363,5398
1364,5287
1365,2297
1366,1981
1367,1970
1368,1960
1369,1984
1370,3731
1371,3711
1372,6832
1373,3369
1374,3448
1375,3457
1376,3443
1377,3293
1378,3343
1379,3467
1380,3453
1381,3415
1382,3475
1383,2646
1384,3464
1385,3406
1386,3436
1387,3440
1388,3469
1389,3451
1390,3446
1391,3425
1392,3452
1393,3390
1394,3241
1395,3195
1396,4030
1397,4024
1398,3023
1399,5811
1400,5817
1401,5818
1402,4645
1403,4642
1404,4652
1405,4659
1406,4646
1407,4660
1408,4650
1409,4463
1410,4679
1411,5966
1412,5976
1413,5797
1414,5138
1415,3735
1416,2944
1417,6814
1418,3159
1419,3156
1420,1974
1421,6577
1422,6192
1423,5052
1424,5051
1425,5049
1426,5156
1427,4396
1428,4448
1429,4019
1430,4408
1431,4014
1432,4388
1433,4411
1434,4457
1435,4038
1436,4414
1437,4399
1438,4420
1439,4439
1440,4392
1441,4401
1442,4423
1443,4453
1444,4441
1445,1123
1446,139
1447,624
1448,554
1449,650
1450,150
1451,579
1452,653
1453,231
1454,158
1455,190
1456,147
1457,178
1458,164
1459,205
1460,2288
1461,2292
1462,6831
1463,2291
1464,5782
1465,6643
1466,6738
1467,6626
1468,2471
1469,2470
1470,2537
1471,2532
1472,5758
1473,5061
1474,5229
1475,5492
1476,5517
1477,5059
1478,5407
1479,5628
1480,5643
1481,5106
1482,5386
1483,5333
1484,5343
1485,5746
1486,5537
1487,5767
1488,5706
1489,5605
1490,5405
1491,5577
1492,5392
1493,5467
1494,5603
1495,5474
1496,6164
1497,5361
1498,5190
1499,5364
1500,5363
1501,5459
1502,5709
1503,5762
1504,5865
1505,5791
1506,5365
1507,5737
1508,5336
1509,5362
1510,5550
1511,5074
1512,5867
1513,5226
1514,5079
1515,3775
1516,3244
1517,3272
1518,3763
1519,3197
1520,3222
1521,4032
1522,5806
1523,3525
1524,3501
1525,3444
1526,4240
1527,3687
1528,4714
1529,3813
1530,4597
1531,4413
1532,310
1533,10001
1534,10002
1535,10003
1536,10004
1537,10005
1538,10007
1539,10008
1540,2301
1541,10010
1542,10014
1543,10015
1544,10016
1545,5305
1546,5645
1547,3025
1548,2772
1549,6599
1550,656
1551,6733
1552,3466
1553,5528
1554,2348
1555,5370
1556,4054
1557,5483
1558,5286
1559,6622
1560,6736
1561,15
1562,1294
1563,1292
1564,5192
1565,6732
1566,5648
1567,5905
1568,4410
1569,1297
1570,6729
1571,6605
1572,5882
1573,5555
1574,2556
1575,2560
1576,2561
1577,2563
1578,2573
1579,2577
1580,2579
1581,2582
1582,10020
1583,10021
1584,10022
1585,10023
1586,10024
1587,10025
1588,10026
1589,10027
1590,10028
1591,2078
1592,4795
1593,6521
